permission,protection_level
android.permission.ACCEPT_HANDOVER,dangerous
android.permission.ACCESS_BACKGROUND_LOCATION,dangerous
android.permission.ACCESS_COARSE_LOCATION,dangerous
android.permission.ACCESS_FINE_LOCATION,dangerous
android.permission.ACCESS_HIDDEN_PROFILES,normal
android.permission.ACCESS_LOCATION_EXTRA_COMMANDS,normal
android.permission.ACCESS_MEDIA_LOCATION,dangerous
android.permission.ACCESS_NETWORK_STATE,normal
android.permission.ACCESS_NOTIFICATION_POLICY,normal
android.permission.ACCESS_WIFI_STATE,normal
android.permission.ACTIVITY_RECOGNITION,dangerous
android.permission.ANSWER_PHONE_CALLS,dangerous
android.permission.BATTERY_STATS,signature
android.permission.BIND_ACCESSIBILITY_SERVICE,signature
android.permission.BIND_APP_FUNCTION_SERVICE,signature
android.permission.BIND_AUTOFILL_SERVICE,signature
android.permission.BIND_CALL_REDIRECTION_SERVICE,signature
android.permission.BIND_CARRIER_MESSAGING_CLIENT_SERVICE,signature
android.permission.BIND_CARRIER_SERVICES,signature
android.permission.BIND_CHOOSER_TARGET_SERVICE,signature
android.permission.BIND_CONDITION_PROVIDER_SERVICE,signature
android.permission.BIND_CREDENTIAL_PROVIDER_SERVICE,signature
android.permission.BIND_DEVICE_ADMIN,signature
android.permission.BIND_DREAM_SERVICE,signature
android.permission.BIND_INCALL_SERVICE,signature
android.permission.BIND_INPUT_METHOD,signature
android.permission.BIND_MIDI_DEVICE_SERVICE,signature
android.permission.BIND_NFC_SERVICE,signature
android.permission.BIND_NOTIFICATION_LISTENER_SERVICE,signature
android.permission.BIND_PRINT_SERVICE,signature
android.permission.BIND_QUICK_ACCESS_WALLET_SERVICE,signature
android.permission.BIND_REMOTEVIEWS,signature
android.permission.BIND_SCREENING_SERVICE,signature
android.permission.BIND_TELECOM_CONNECTION_SERVICE,signature
android.permission.BIND_TEXT_SERVICE,signature
android.permission.BIND_TV_AD_SERVICE,signature
android.permission.BIND_TV_INPUT,signature
android.permission.BIND_TV_INTERACTIVE_APP,signature
android.permission.BIND_VISUAL_VOICEMAIL_SERVICE,signature
android.permission.BIND_VOICE_INTERACTION,signature
android.permission.BIND_VPN_SERVICE,signature
android.permission.BIND_VR_LISTENER_SERVICE,signature
android.permission.BIND_WALLPAPER,signature
android.permission.BLUETOOTH,normal
android.permission.BLUETOOTH_ADMIN,normal
android.permission.BLUETOOTH_ADVERTISE,dangerous
android.permission.BLUETOOTH_CONNECT,dangerous
android.permission.BLUETOOTH_SCAN,dangerous
android.permission.BODY_SENSORS,dangerous
android.permission.BODY_SENSORS_BACKGROUND,dangerous
android.permission.BROADCAST_STICKY,normal
android.permission.CALL_COMPANION_APP,normal
android.permission.CALL_PHONE,dangerous
android.permission.CAMERA,dangerous
android.permission.CAPTURE_KEYBOARD,normal
android.permission.CHANGE_CONFIGURATION,signature
android.permission.CHANGE_NETWORK_STATE,normal
android.permission.CHANGE_WIFI_MULTICAST_STATE,normal
android.permission.CHANGE_WIFI_STATE,normal
android.permission.CLEAR_APP_CACHE,signature
android.permission.CREDENTIAL_MANAGER_QUERY_CANDIDATE_CREDENTIALS,normal
android.permission.CREDENTIAL_MANAGER_SET_ALLOWED_PROVIDERS,normal
android.permission.CREDENTIAL_MANAGER_SET_ORIGIN,normal
android.permission.DELETE_CACHE_FILES,signature
android.permission.DETECT_SCREEN_CAPTURE,normal
android.permission.DETECT_SCREEN_RECORDING,normal
android.permission.DISABLE_KEYGUARD,normal
android.permission.ENFORCE_UPDATE_OWNERSHIP,normal
android.permission.EXECUTE_APP_ACTION,internal
android.permission.EXECUTE_APP_FUNCTIONS,internal
android.permission.EXPAND_STATUS_BAR,normal
android.permission.FOREGROUND_SERVICE,normal
android.permission.FOREGROUND_SERVICE_CAMERA,normal
android.permission.FOREGROUND_SERVICE_CONNECTED_DEVICE,normal
android.permission.FOREGROUND_SERVICE_DATA_SYNC,normal
android.permission.FOREGROUND_SERVICE_HEALTH,normal
android.permission.FOREGROUND_SERVICE_LOCATION,normal
android.permission.FOREGROUND_SERVICE_MEDIA_PLAYBACK,normal
android.permission.FOREGROUND_SERVICE_MEDIA_PROCESSING,normal
android.permission.FOREGROUND_SERVICE_MEDIA_PROJECTION,normal
android.permission.FOREGROUND_SERVICE_MICROPHONE,normal
android.permission.FOREGROUND_SERVICE_PHONE_CALL,normal
android.permission.FOREGROUND_SERVICE_REMOTE_MESSAGING,normal
android.permission.FOREGROUND_SERVICE_SPECIAL_USE,normal
android.permission.FOREGROUND_SERVICE_SYSTEM_EXEMPTED,normal
android.permission.GET_ACCOUNTS,dangerous
android.permission.GET_ACCOUNTS_PRIVILEGED,signature
android.permission.GET_PACKAGE_SIZE,normal
android.permission.GLOBAL_SEARCH,signature
android.permission.HIGH_SAMPLING_RATE_SENSORS,normal
android.permission.INSTANT_APP_FOREGROUND_SERVICE,signature
android.permission.INTERNET,normal
android.permission.KILL_BACKGROUND_PROCESSES,normal
android.permission.LAUNCH_CAPTURE_CONTENT_ACTIVITY_FOR_NOTE,internal
android.permission.LOADER_USAGE_STATS,signature
android.permission.MANAGE_DEVICE_LOCK_STATE,internal
android.permission.MANAGE_DEVICE_POLICY_ACCESSIBILITY,internal
android.permission.MANAGE_DEVICE_POLICY_ACCOUNT_MANAGEMENT,internal
android.permission.MANAGE_DEVICE_POLICY_ACROSS_USERS,internal
android.permission.MANAGE_DEVICE_POLICY_ACROSS_USERS_FULL,internal
android.permission.MANAGE_DEVICE_POLICY_ACROSS_USERS_SECURITY_CRITICAL,internal
android.permission.MANAGE_DEVICE_POLICY_AIRPLANE_MODE,internal
android.permission.MANAGE_DEVICE_POLICY_APPS_CONTROL,internal
android.permission.MANAGE_DEVICE_POLICY_APP_FUNCTIONS,internal
android.permission.MANAGE_DEVICE_POLICY_APP_RESTRICTIONS,internal
android.permission.MANAGE_DEVICE_POLICY_APP_USER_DATA,internal
android.permission.MANAGE_DEVICE_POLICY_ASSIST_CONTENT,internal
android.permission.MANAGE_DEVICE_POLICY_AUDIO_OUTPUT,internal
android.permission.MANAGE_DEVICE_POLICY_AUTOFILL,internal
android.permission.MANAGE_DEVICE_POLICY_BACKUP_SERVICE,internal
android.permission.MANAGE_DEVICE_POLICY_BLOCK_UNINSTALL,internal
android.permission.MANAGE_DEVICE_POLICY_BLUETOOTH,internal
android.permission.MANAGE_DEVICE_POLICY_BUGREPORT,internal
android.permission.MANAGE_DEVICE_POLICY_CALLS,internal
android.permission.MANAGE_DEVICE_POLICY_CAMERA,internal
android.permission.MANAGE_DEVICE_POLICY_CAMERA_TOGGLE,internal
android.permission.MANAGE_DEVICE_POLICY_CERTIFICATES,internal
android.permission.MANAGE_DEVICE_POLICY_COMMON_CRITERIA_MODE,internal
android.permission.MANAGE_DEVICE_POLICY_CONTENT_PROTECTION,internal
android.permission.MANAGE_DEVICE_POLICY_DEBUGGING_FEATURES,internal
android.permission.MANAGE_DEVICE_POLICY_DEFAULT_SMS,internal
android.permission.MANAGE_DEVICE_POLICY_DEVICE_IDENTIFIERS,internal
android.permission.MANAGE_DEVICE_POLICY_DISPLAY,internal
android.permission.MANAGE_DEVICE_POLICY_FACTORY_RESET,internal
android.permission.MANAGE_DEVICE_POLICY_FUN,internal
android.permission.MANAGE_DEVICE_POLICY_INPUT_METHODS,internal
android.permission.MANAGE_DEVICE_POLICY_INSTALL_UNKNOWN_SOURCES,internal
android.permission.MANAGE_DEVICE_POLICY_KEEP_UNINSTALLED_PACKAGES,internal
android.permission.MANAGE_DEVICE_POLICY_KEYGUARD,internal
android.permission.MANAGE_DEVICE_POLICY_LOCALE,internal
android.permission.MANAGE_DEVICE_POLICY_LOCATION,internal
android.permission.MANAGE_DEVICE_POLICY_LOCK,internal
android.permission.MANAGE_DEVICE_POLICY_LOCK_CREDENTIALS,internal
android.permission.MANAGE_DEVICE_POLICY_LOCK_TASK,internal
android.permission.MANAGE_DEVICE_POLICY_MANAGED_SUBSCRIPTIONS,internal
android.permission.MANAGE_DEVICE_POLICY_METERED_DATA,internal
android.permission.MANAGE_DEVICE_POLICY_MICROPHONE,internal
android.permission.MANAGE_DEVICE_POLICY_MICROPHONE_TOGGLE,internal
android.permission.MANAGE_DEVICE_POLICY_MOBILE_NETWORK,internal
android.permission.MANAGE_DEVICE_POLICY_MODIFY_USERS,internal
android.permission.MANAGE_DEVICE_POLICY_MTE,internal
android.permission.MANAGE_DEVICE_POLICY_NEARBY_COMMUNICATION,internal
android.permission.MANAGE_DEVICE_POLICY_NETWORK_LOGGING,internal
android.permission.MANAGE_DEVICE_POLICY_ORGANIZATION_IDENTITY,internal
android.permission.MANAGE_DEVICE_POLICY_OVERRIDE_APN,internal
android.permission.MANAGE_DEVICE_POLICY_PACKAGE_STATE,internal
android.permission.MANAGE_DEVICE_POLICY_PHYSICAL_MEDIA,internal
android.permission.MANAGE_DEVICE_POLICY_PRINTING,internal
android.permission.MANAGE_DEVICE_POLICY_PRIVATE_DNS,internal
android.permission.MANAGE_DEVICE_POLICY_PROFILES,internal
android.permission.MANAGE_DEVICE_POLICY_PROFILE_INTERACTION,internal
android.permission.MANAGE_DEVICE_POLICY_PROXY,internal
android.permission.MANAGE_DEVICE_POLICY_QUERY_SYSTEM_UPDATES,internal
android.permission.MANAGE_DEVICE_POLICY_RESET_PASSWORD,internal
android.permission.MANAGE_DEVICE_POLICY_RESTRICT_PRIVATE_DNS,internal
android.permission.MANAGE_DEVICE_POLICY_RUNTIME_PERMISSIONS,internal
android.permission.MANAGE_DEVICE_POLICY_RUN_IN_BACKGROUND,internal
android.permission.MANAGE_DEVICE_POLICY_SAFE_BOOT,internal
android.permission.MANAGE_DEVICE_POLICY_SCREEN_CAPTURE,internal
android.permission.MANAGE_DEVICE_POLICY_SCREEN_CONTENT,internal
android.permission.MANAGE_DEVICE_POLICY_SECURITY_LOGGING,internal
android.permission.MANAGE_DEVICE_POLICY_SETTINGS,internal
android.permission.MANAGE_DEVICE_POLICY_SMS,internal
android.permission.MANAGE_DEVICE_POLICY_STATUS_BAR,internal
android.permission.MANAGE_DEVICE_POLICY_SUPPORT_MESSAGE,internal
android.permission.MANAGE_DEVICE_POLICY_SUSPEND_PERSONAL_APPS,internal
android.permission.MANAGE_DEVICE_POLICY_SYSTEM_APPS,internal
android.permission.MANAGE_DEVICE_POLICY_SYSTEM_DIALOGS,internal
android.permission.MANAGE_DEVICE_POLICY_SYSTEM_UPDATES,internal
android.permission.MANAGE_DEVICE_POLICY_THREAD_NETWORK,internal
android.permission.MANAGE_DEVICE_POLICY_TIME,internal
android.permission.MANAGE_DEVICE_POLICY_USB_DATA_SIGNALLING,internal
android.permission.MANAGE_DEVICE_POLICY_USB_FILE_TRANSFER,internal
android.permission.MANAGE_DEVICE_POLICY_USERS,internal
android.permission.MANAGE_DEVICE_POLICY_VPN,internal
android.permission.MANAGE_DEVICE_POLICY_WALLPAPER,internal
android.permission.MANAGE_DEVICE_POLICY_WIFI,internal
android.permission.MANAGE_DEVICE_POLICY_WINDOWS,internal
android.permission.MANAGE_DEVICE_POLICY_WIPE_DATA,internal
android.permission.MANAGE_EXTERNAL_STORAGE,signature
android.permission.MANAGE_MEDIA,signature
android.permission.MANAGE_ONGOING_CALLS,signature
android.permission.MANAGE_OWN_CALLS,normal
android.permission.MODIFY_AUDIO_SETTINGS,normal
android.permission.NEARBY_WIFI_DEVICES,dangerous
android.permission.NFC,normal
android.permission.NFC_PREFERRED_PAYMENT_INFO,normal
android.permission.NFC_TRANSACTION_EVENT,normal
android.permission.PACKAGE_USAGE_STATS,signature
android.permission.POST_NOTIFICATIONS,dangerous
android.permission.POST_PROMOTED_NOTIFICATIONS,normal
android.permission.PROCESS_OUTGOING_CALLS,dangerous
android.permission.PROVIDE_OWN_AUTOFILL_SUGGESTIONS,internal
android.permission.PROVIDE_REMOTE_CREDENTIALS,signature
android.permission.QUERY_ALL_PACKAGES,normal
android.permission.RANGING,dangerous
android.permission.READ_CALENDAR,dangerous
android.permission.READ_CALL_LOG,dangerous
android.permission.READ_COLOR_ZONES,normal
android.permission.READ_CONTACTS,dangerous
android.permission.READ_EXTERNAL_STORAGE,dangerous
android.permission.READ_MEDIA_AUDIO,dangerous
android.permission.READ_MEDIA_IMAGES,dangerous
android.permission.READ_MEDIA_VIDEO,dangerous
android.permission.READ_MEDIA_VISUAL_USER_SELECTED,dangerous
android.permission.READ_PHONE_NUMBERS,dangerous
android.permission.READ_PHONE_STATE,dangerous
android.permission.READ_SMS,dangerous
android.permission.READ_SYNC_SETTINGS,normal
android.permission.READ_SYNC_STATS,normal
android.permission.RECEIVE_BOOT_COMPLETED,normal
android.permission.RECEIVE_MMS,dangerous
android.permission.RECEIVE_SENSITIVE_NOTIFICATIONS,signature
android.permission.RECEIVE_SMS,dangerous
android.permission.RECEIVE_WAP_PUSH,dangerous
android.permission.RECORD_AUDIO,dangerous
android.permission.REORDER_TASKS,normal
android.permission.REQUEST_COMPANION_PROFILE_GLASSES,normal
android.permission.REQUEST_COMPANION_PROFILE_WATCH,normal
android.permission.REQUEST_COMPANION_RUN_IN_BACKGROUND,normal
android.permission.REQUEST_COMPANION_START_FOREGROUND_SERVICES_FROM_BACKGROUND,normal
android.permission.REQUEST_COMPANION_USE_DATA_IN_BACKGROUND,normal
android.permission.REQUEST_DELETE_PACKAGES,normal
android.permission.REQUEST_IGNORE_BATTERY_OPTIMIZATIONS,normal
android.permission.REQUEST_INSTALL_PACKAGES,signature
android.permission.REQUEST_PASSWORD_COMPLEXITY,normal
android.permission.RUN_USER_INITIATED_JOBS,normal
android.permission.SCHEDULE_EXACT_ALARM,signature
android.permission.SEND_SMS,dangerous
android.permission.SET_WALLPAPER,normal
android.permission.SET_WALLPAPER_HINTS,normal
android.permission.SMS_FINANCIAL_TRANSACTIONS,signature
android.permission.START_VIEW_APP_FEATURES,signature
android.permission.START_VIEW_PERMISSION_USAGE,signature
android.permission.SUBSCRIBE_TO_KEYGUARD_LOCKED_STATE,signature
android.permission.SYSTEM_ALERT_WINDOW,signature
android.permission.TRANSMIT_IR,normal
android.permission.UPDATE_PACKAGES_WITHOUT_USER_ACTION,normal
android.permission.USE_BIOMETRIC,normal
android.permission.USE_FINGERPRINT,normal
android.permission.USE_FULL_SCREEN_INTENT,normal
android.permission.USE_ICC_AUTH_WITH_DEVICE_IDENTIFIER,signature
android.permission.USE_SIP,dangerous
android.permission.UWB_RANGING,dangerous
android.permission.VIBRATE,normal
android.permission.WAKE_LOCK,normal
android.permission.WRITE_CALENDAR,dangerous
android.permission.WRITE_CALL_LOG,dangerous
android.permission.WRITE_CONTACTS,dangerous
android.permission.WRITE_EXTERNAL_STORAGE,dangerous
android.permission.WRITE_SETTINGS,signature
android.permission.WRITE_SYNC_SETTINGS,normal
